,identifier,word
9688,0.16.428,«cher-
9689,0.16.429,cher»
9690,0.16.430,et
9691,0.16.431,une
9692,0.16.432,gr.
9693,0.16.433,non-standard
9694,0.16.434,de
9695,0.16.435,ke
9696,0.16.436,3-d
9697,0.16.437,(lire
9698,0.16.438,kin-da-zu-ne
9699,0.16.439,<
9700,0.16.440,/kiddazune/?).
9701,0.16.441,k
9702,0.16.442,i
9703,0.16.443,t
9704,0.16.444,2(tag4):
9705,0.16.445,k
9706,0.16.446,it
9707,0.16.447,2-ta-zu-un-ne
9708,0.16.448,"(Baqir,"
9709,0.16.449,Sumer
9710,0.16.450,"6,"
9711,0.16.451,42/pl.
9712,0.16.452,1
9713,0.16.453,sq.
9714,0.16.454,[après
9715,0.16.455,p.
9716,0.16.456,54]
9717,0.16.457,6
9718,0.16.458,[Tell
9719,0.16.459,"Harmal,"
9720,0.16.460,texte
9721,0.16.461,math.]);
9722,0.16.462,cf.
9723,0.16.463,A.
9724,0.16.464,Cavigneaux/F.
9725,0.16.465,N.
9726,0.16.466,H.
9727,0.16.467,"al-Rawi,"
9728,0.16.468,ZA
9729,0.16.469,83
9730,0.16.470,(1993)
9731,0.16.471,190
9732,0.16.472,n.
9733,0.16.473,23.
9734,0.16.474,(-)na-ke
9735,0.16.475,4
9736,0.16.476,=
9737,0.16.477,/n/
9738,0.16.478,+
9739,0.16.479,/ak
9740,0.16.480,e/(?):
9741,0.16.481,Pour
9742,0.16.482,-
9743,0.16.483,g
9744,0.16.484,in
9745,0.16.485,7(-)na-ke
9746,0.16.486,4
9747,0.16.487,dans
9748,0.16.488,Edubbâ
9749,0.16.489,2:84
9750,0.16.490,L
9751,0.16.491,(prov.
9752,0.16.492,inc.)
9753,0.16.493,et
9754,0.16.494,"Ur2,"
9755,0.16.495,cf.
9756,0.16.496,supra
9757,0.16.497,3.3
9758,0.16.498,et
9759,0.16.499,n.
9760,0.16.500,30.
9761,0.16.501,(-)re-ge18
9762,0.16.502,=
9763,0.16.503,/r/
9764,0.16.504,+
9765,0.16.505,/a
9766,0.16.506,k
9767,0.16.507,e/(?):
9768,0.16.508,Cf.
9769,0.16.509,s.v.
9770,0.16.510,g
9771,0.16.511,e18.
9772,0.16.512,Noter
9773,0.16.513,inversément
9774,0.16.514,que
9775,0.16.515,ak
9776,0.16.516,est
9777,0.16.517,une
9778,0.16.518,gr.
9779,0.16.519,non-standard
9780,0.16.520,pour:
9781,0.16.521,k
9782,0.16.522,ad
9783,0.16.523,4/
9784,0.16.524,kid
9785,0.16.525,5
9786,0.16.526,dans
9787,0.16.527,g
9788,0.16.528,alam
9789,0.16.529,ke
9790,0.16.530,3-de
9791,0.16.531,3
9792,0.16.532,(EJN
9793,0.16.533,74
9794,0.16.534,H)
9795,0.16.535,//
9796,0.16.536,ga
9797,0.16.537,la
9798,0.16.538,m
9799,0.16.539,ka
9800,0.16.540,d
9801,0.16.541,4-dam/e
9802,0.16.542,//.
9803,0.16.543,–
9804,0.16.544,«kara2»
9805,0.16.545,dans
9806,0.16.546,n
9807,0.16.547,u
9808,0.16.548,-
9809,0.16.549,kara2.ak-de
9810,0.16.550,3
9811,0.16.551,(RCU
9812,0.16.552,1:27
9813,0.16.553,G
9814,0.16.554,[Ni.])
9815,0.16.555,//
9816,0.16.556,n
9817,0.16.557,u
9818,0.16.558,-
9819,0.16.559,kara2.kara2-de
9820,0.16.560,3
9821,0.16.561,=
9822,0.16.562,peut-être
9823,0.16.563,/nukerkede/
9824,0.16.564,v.s.
9825,0.16.565,//.
9826,0.16.566,pB
9827,0.16.567,lex.
9828,0.16.568,ke
9829,0.16.569,(
9830,0.16.570,-
9831,0.16.571,e
9832,0.16.572,)
9833,0.16.573,:
9834,0.16.574,Proto-Ea
9835,0.16.575,527
9836,0.16.576,et
9837,0.16.577,van
9838,0.16.578,"Soldt,"
9839,0.16.579,Mél.
9840,0.16.580,Houwink
9841,0.16.581,ten
9842,0.16.582,Cate
9843,0.16.583,"280,"
9844,0.16.584,Side
9845,0.16.585,A
9846,0.16.586,ii
9847,0.16.587,17
9848,0.16.588,(=
9849,0.16.589,{e}-pe2-sˇum).
9850,0.17.0,A
9851,0.17.1,propos
9852,0.17.2,de
9853,0.17.3,ak
9854,0.17.4,«faire»
9855,0.17.5,(I)
9856,0.17.6,63
9857,0.17.7,ppB
9858,0.17.8,litt.
9859,0.17.9,(k
9860,0.17.10,i
9861,0.17.11,3):
9862,0.17.12,ak
9863,0.17.13,est
9864,0.17.14,une
9865,0.17.15,gr.
9866,0.17.16,non-standard
9867,0.17.17,de
9868,0.17.18,k
9869,0.17.19,i
9870,0.17.20,dans
9871,0.17.21,k
9872,0.17.22,i
9873,0.17.23,3
9874,0.17.24,a
9875,0.17.25,=
9876,0.17.26,k
9877,0.17.27,i
9878,0.17.28,agˆ
9879,0.17.29,2
9880,0.17.30,(Incantation
9881,0.17.31,à
9882,0.17.32,Utu
9883,0.17.33,235
9884,0.17.34,B
9885,0.17.35,[néobab.?]).
9886,0.17.36,ppB
9887,0.17.37,lex.
9888,0.17.38,ke
9889,0.17.39,4:
9890,0.17.40,Erimä.
9891,0.17.41,II
9892,0.17.42,173
9893,0.17.43,A.
9894,0.17.44,k
9895,0.17.45,i
9896,0.17.46,-i
9897,0.17.47,:
9898,0.17.48,Ea
9899,0.17.49,VIII
9900,0.17.50,24
9901,0.17.51,et
9902,0.17.52,Aa
9903,0.17.53,"VIII/1:53,"
9904,0.17.54,dans
9905,0.17.55,les
9906,0.17.56,deux
9907,0.17.57,cas
9908,0.17.58,traduit
9909,0.17.59,par
9910,0.17.60,epesˇu.
9911,0.17.61,4.
9912,0.17.62,Ajouts
9913,0.17.63,et
9914,0.17.64,corrections
9915,0.17.65,au
9916,0.17.66,PSD
9917,0.17.67,A/III
9918,0.17.68,"70–76,"
9919,0.17.69,ak
9920,0.17.70,1–7
9921,0.17.71,Le
9922,0.17.72,lecteur
9923,0.17.73,trouvera
9924,0.17.74,ci-dessous
9925,0.17.75,quelques
9926,0.17.76,ajouts
9927,0.17.77,et
9928,0.17.78,corrections
9929,0.17.79,au
9930,0.17.80,PSD
9931,0.17.81,A/III
9932,0.17.82,"70–76,"
9933,0.17.83,ak
9934,0.17.84,1–7.
9935,0.17.85,Dans
9936,0.17.86,ces
9937,0.17.87,"lignes,"
9938,0.17.88,je
9939,0.17.89,renonce
9940,0.17.90,en
9941,0.17.91,général
9942,0.17.92,à
9943,0.17.93,ajouter
9944,0.17.94,des
9945,0.17.95,"références,"
9946,0.17.96,à
9947,0.17.97,moins
9948,0.17.98,que
9949,0.17.99,je
9950,0.17.100,ne
9951,0.17.101,les
9952,0.17.102,juge
9953,0.17.103,intéressantes
9954,0.17.104,pour
9955,0.17.105,une
9956,0.17.106,quelconque
9957,0.17.107,raison.
9958,0.17.108,1.3
9959,0.17.109,a-n
9960,0.17.110,a(-am
9961,0.17.111,3)
9962,0.17.112,ak
9963,0.17.113,Cf.
9964,0.17.114,A/III
9965,0.17.115,115
9966,0.17.116,sq.
9967,0.17.117,bil.
9968,0.17.118,1
9969,0.17.119,et
9970,0.17.120,120
9971,0.17.121,lex.
9972,0.17.122,5.
9973,0.17.123,Egalement
9974,0.17.124,dans
9975,0.17.125,les
9976,0.17.126,NP
9977,0.17.127,présarg.
9978,0.17.128,e
9979,0.17.129,2-
9980,0.17.130,e-a-n
9981,0.17.131,a-ak
9982,0.17.132,(Struve
9983,0.17.133,"43),"
9984,0.17.134,e
9985,0.17.135,g
9986,0.17.136,2-
9987,0.17.137,ge
9988,0.17.138,-
9989,0.17.139,a
9990,0.17.140,-
9991,0.17.141,n
9992,0.17.142,a
9993,0.17.143,-ak
9994,0.17.144,"(ib.),"
9995,0.17.145,en-ne
9996,0.17.146,2-a-na-ak
9997,0.17.147,(AWEL
9998,0.17.148,19
9999,0.17.149,ii
10000,0.17.150,"5),"
10001,0.17.151,eri-gˆ
10002,0.17.152,u10-a-n
10003,0.17.153,a-ak
10004,0.17.154,(Struve
10005,0.17.155,"201),"
10006,0.17.156,gˆ
10007,0.17.157,a
10008,0.17.158,2-
10009,0.17.159,a
10010,0.17.160,-
10011,0.17.161,n
10012,0.17.162,a
10013,0.17.163,-ak
10014,0.17.164,(SR
10015,0.17.165,60
10016,0.17.166,i
10017,0.17.167,3)
10018,0.17.168,s
10019,0.17.169,e
10020,0.17.170,s
10021,0.17.171,-e-a-na-ak
10022,0.17.172,(Struve
10023,0.17.173,"169),"
10024,0.17.174,dans
10025,0.17.175,le
10026,0.17.176,NP
10027,0.17.177,d’Ur
10028,0.17.178,III
10029,0.17.179,e
10030,0.17.180,2-e(-a
10031,0.17.181,)-na-ba(-ak)
10032,0.17.182,et
10033,0.17.183,peut-être
10034,0.17.184,dans
10035,0.17.185,le
10036,0.17.186,NT
10037,0.17.187,m
10038,0.17.188,u-ri-a-na-
10039,0.17.189,ba-ak/mu-ri-na-ba
10040,0.17.190,(v.
10041,0.17.191,supra
10042,0.17.192,3.1.1
10043,0.17.193,Ur
10044,0.17.194,III
10045,0.17.195,écon./jur.
10046,0.17.196,s.v.
10047,0.17.197,-b
10048,0.17.198,a
10049,0.17.199,=
10050,0.17.200,{b
10051,0.17.201,+
10052,0.17.202,ak}
10053,0.17.203,et
10054,0.17.204,3.1.2.2
10055,0.17.205,Ur
10056,0.17.206,III
10057,0.17.207,s.v.
10058,0.17.208,-b
10059,0.17.209,a-k
10060,0.17.210,a
10061,0.17.211,).
10062,0.17.212,1.4
10063,0.17.213,a-n
10064,0.17.214,a-g
10065,0.17.215,in
10066,0.17.216,7
10067,0.17.217,ak
10068,0.17.218,Cf.
10069,0.17.219,A/III
10070,0.17.220,115
10071,0.17.221,sq.
10072,0.17.222,bil.
10073,0.17.223,1.
10074,0.17.224,3.1
10075,0.17.225,"«faire,"
10076,0.17.226,"façonner,"
10077,0.17.227,construire»
10078,0.17.228,On
10079,0.17.229,pourrait
10080,0.17.230,multiplier
10081,0.17.231,les
10082,0.17.232,exemples
10083,0.17.233,ad
10084,0.17.234,libitum.
10085,0.17.235,J’ai
10086,0.17.236,relevé
10087,0.17.237,encore
10088,0.17.238,au
10089,0.17.239,hasard
10090,0.17.240,de
10091,0.17.241,mes
10092,0.17.242,lectures:
10093,0.17.243,a
10094,0.17.244,2
10095,0.17.245,kala-ga
10096,0.17.246,«côtés
10097,0.17.247,solides
10098,0.17.248,(d’un
10099,0.17.249,panier)»
10100,0.17.250,(FI
10101,0.17.251,"21),"
10102,0.17.252,ad
10103,0.17.253,"«poutre,"
10104,0.17.254,radeau»
10105,0.17.255,(passim;
10106,0.17.256,pour
10107,0.17.257,quelques
10108,0.17.258,"références,"
10109,0.17.259,cf.
10110,0.17.260,A/III
10111,0.17.261,"6,"
10112,0.17.262,"1.2),"
10113,0.17.263,ad-t
10114,0.17.264,ab
10115,0.17.265,ur-ra
10116,0.17.266,«collier/laisse
10117,0.17.267,de
10118,0.17.268,chien»
10119,0.17.269,(MVN
10120,0.17.270,"1,"
10121,0.17.271,"225:3),"
10122,0.17.272,u
10123,0.17.273,r
10124,0.17.274,u
10125,0.17.275,d
10126,0.17.276,aalan
10127,0.17.277,«statue
10128,0.17.278,de
10129,0.17.279,cuivre»
10130,0.17.280,(Isˇme-Dagan
10131,0.17.281,A
10132,0.17.282,"300),"
10133,0.17.283,d
10134,0.17.284,a
10135,0.17.285,p
10136,0.17.286,u
10137,0.17.287,2
10138,0.17.288,«bord
10139,0.17.289,de
10140,0.17.290,puits»
10141,0.17.291,(InSˇuk.
10142,0.17.292,[9]4
10143,0.17.293,//
10144,0.17.294,[264]
10145,0.17.295,±
10146,0.17.296,//
10147,0.17.297,"142),"
10148,0.17.298,d
10149,0.17.299,a
10150,0.17.300,tur.tur
10151,0.17.301,«…»
10152,0.17.302,(SP
10153,0.17.303,3.87)
10154,0.17.304,e
10155,0.17.305,2
10156,0.17.306,u
10157,0.17.307,d
10158,0.17.308,u
10159,0.17.309,«bergerie»
10160,0.17.310,(UTAMI
10161,0.17.311,"4,"
10162,0.17.312,"2397:8),"
10163,0.17.313,g
10164,0.17.314,al
10165,0.17.315,z
10166,0.17.316,a
10167,0.17.317,b
10168,0.17.318,a
10169,0.17.319,r
10170,0.17.320,un
10171,0.17.321,grand
10172,0.17.322,récipient
10173,0.17.323,en
10174,0.17.324,bronze
10175,0.17.325,(MVN
10176,0.17.326,"14,"
10177,0.17.327,443:2;
10178,0.17.328,ou
10179,0.17.329,"«traiter»?),"
10180,0.17.330,g
10181,0.17.331,eg
10182,0.17.332,i
10183,0.17.333,l
10184,0.17.334,i
10185,0.17.335,m
10186,0.17.336,s
10187,0.17.337,u
10188,0.17.338,r-
10189,0.17.339,r
10190,0.17.340,a
10191,0.17.341,littéralt
10192,0.17.342,«poteaux(?)
10193,0.17.343,de
10194,0.17.344,roseaux
10195,0.17.345,tordus»
10196,0.17.346,(Roches-
10197,0.17.347,ter
10198,0.17.348,"174:9),"
10199,0.17.349,g
10200,0.17.350,u
10201,0.17.351,«fil»
10202,0.17.352,(SNATBM
10203,0.17.353,260
10204,0.17.354,iii
10205,0.17.355,"24),"
10206,0.17.356,g
10207,0.17.357,u
10208,0.17.358,-
10209,0.17.359,kilib
10210,0.17.360,«balle»
10211,0.17.361,(TIM
10212,0.17.362,"6,"
10213,0.17.363,1
10214,0.17.364,vi
10215,0.17.365,"4´),"
10216,0.17.366,g
10217,0.17.367,eg
10218,0.17.368,u
10219,0.17.369,r-d
10220,0.17.370,a
10221,0.17.371,un
10222,0.17.372,panier
10223,0.17.373,de
10224,0.17.374,roseau
10225,0.17.375,(Nabnitu
10226,0.17.376,VII
10227,0.17.377,133
10228,0.17.378,=
10229,0.17.379,A/III
10230,0.17.380,123
10231,0.17.381,lex.
10232,0.17.382,"53),"
10233,0.17.383,u
10234,0.17.384,r
10235,0.17.385,u
10236,0.17.386,d
10237,0.17.387,agur
10238,0.17.388,x(sˇe.kin)
10239,0.17.389,«faucille»
10240,0.17.390,(MVN
10241,0.17.391,18
10242,0.17.392,=
10243,0.17.393,AulOr.-S
10244,0.17.394,"11,"
10245,0.17.395,"424:2),"
10246,0.17.396,gˆ
10247,0.17.397,esˇ-a-nagˆ
10248,0.17.398,"(…),"
10249,0.17.399,littéralt
10250,0.17.400,"«Wassertränkholz»,"
10251,0.17.401,d’où
10252,0.17.402,«(hölzerne)
10253,0.17.403,Grabkammer»
10254,0.17.404,(Sallaberger)
10255,0.17.405,(TIM
10256,0.17.406,"6,"
10257,0.17.407,10:5
10258,0.17.408,sq.;
10259,0.17.409,cf.
10260,0.17.410,C.
10261,0.17.411,"Wilcke,"
10262,0.17.412,Mél.
10263,0.17.413,Vajda
10264,0.17.414,"254),"
10265,0.17.415,gˆ
10266,0.17.416,esˇ-
10267,0.17.417,n
10268,0.17.418,u
10269,0.17.419,2
10270,0.17.420,(…)
10271,0.17.421,«lit
10272,0.17.422,(…)»
10273,0.17.423,(UET
10274,0.17.424,"3,"
10275,0.17.425,"772:3–5)37,"
10276,0.17.426,ib2(.)sa
10277,0.17.427,«…»
10278,0.17.428,"(Peat,"
10279,0.17.429,JCS
10280,0.17.430,"28,"
10281,0.17.431,215
10282,0.17.432,n°
10283,0.17.433,27:4
10284,0.17.434,et
10285,0.17.435,"Kutscher,"
10286,0.17.436,Tel-Aviv
10287,0.17.437,"7,"
10288,0.17.438,173
10289,0.17.439,n°
10290,0.17.440,"2:3),"
10291,0.17.441,dl
10292,0.17.442,a
10293,0.17.443,m
10294,0.17.444,m
10295,0.17.445,a
10296,0.17.446,dsˇu
10297,0.17.447,-
10298,0.17.448,dsu
10299,0.17.449,en
10300,0.17.450,«(la
10301,0.17.451,statue
10302,0.17.452,d’)un
10303,0.17.453,génie
10304,0.17.454,de
10305,0.17.455,Sˇ.»
10306,0.17.456,"(Owen,"
10307,0.17.457,ASJ
10308,0.17.458,"19,"
10309,0.17.459,161/217
10310,0.17.460,n°
10311,0.17.461,"50:2),"
10312,0.17.462,m
10313,0.17.463,a
10314,0.17.464,2
10315,0.17.465,«bateau»
10316,0.17.466,"(Jean,"
10317,0.17.467,SˇA
10318,0.17.468,pl.
10319,0.17.469,"75:11´),"
10320,0.17.470,m
10321,0.17.471,a
10322,0.17.472,2(-)da-g
10323,0.17.473,a
10324,0.17.474,«…»
10325,0.17.475,(CST
10326,0.17.476,"585:3),"
10327,0.17.477,m
10328,0.17.478,a
10329,0.17.479,2-
10330,0.17.480,la
10331,0.17.481,2(-
10332,0.17.482,a
10333,0.17.483,)
10334,0.17.484,«radeau»
10335,0.17.485,(AnOr.
10336,0.17.486,"1,"
10337,0.17.487,62:7
10338,0.17.488,et
10339,0.17.489,UTAMI
10340,0.17.490,"3,"
10341,0.17.491,"1911:2),"
10342,0.17.492,g
10343,0.17.493,e
10344,0.17.494,-
10345,0.17.495,muru
10346,0.17.496,12
10347,0.17.497,une
10348,0.17.498,natte
10349,0.17.499,de
10350,0.17.500,roseau
10351,0.17.501,(SP
10352,0.17.502,14.46;
10353,0.17.503,cf.
10354,0.17.504,B.
10355,0.17.505,"Alster,"
10356,0.17.506,NABU
10357,0.17.507,"1999/88),"
10358,0.17.508,n
10359,0.17.509,i
10360,0.17.510,gˆ
10361,0.17.511,2-tab
10362,0.17.512,«Erhit-
10363,0.17.513,zer
10364,0.17.514,(=
10365,0.17.515,Ofen‹platte›?)»
10366,0.17.516,(GiEn.
10367,0.17.517,7;
10368,0.17.518,trad.
10369,0.17.519,de
10370,0.17.520,"Sallaberger,"
10371,0.17.521,Töpfer
10372,0.17.522,"105),"
10373,0.17.523,p
10374,0.17.524,is
10375,0.17.525,agˆ
10376,0.17.526,im
10377,0.17.527,s
10378,0.17.528,ar
10379,0.17.529,«cor-
10380,0.17.530,beille
10381,0.17.531,pour
10382,0.17.532,tablettes
10383,0.17.533,écrites»
10384,0.17.534,(MVN
10385,0.17.535,18
10386,0.17.536,=
10387,0.17.537,AulOr.-S
10388,0.17.538,"11,"
10389,0.17.539,188:3
10390,0.17.540,et
10391,0.17.541,YOS
10392,0.17.542,"4,"
10393,0.17.543,"168:3),"
10394,0.17.544,sa
10395,0.17.545,2-
10396,0.17.546,d
10397,0.17.547,u
10398,0.17.548,8
10399,0.17.549,«…»
10400,0.17.550,"(passim),"
10401,0.17.551,su
10402,0.17.552,k
10403,0.17.553,u
10404,0.17.554,5-kesˇe
10405,0.17.555,2
10406,0.17.556,=
10407,0.17.557,"tiqnu,"
10408,0.17.558,une
10409,0.17.559,parure
10410,0.17.560,(pour
10411,0.17.561,le
10412,0.17.562,cou/la
10413,0.17.563,tête)
10414,0.17.564,"(Kramer,"
10415,0.17.565,AnSt.
10416,0.17.566,"30,"
10417,0.17.567,7
10418,0.17.568,sq.
10419,0.17.569,=
10420,0.17.570,CT
10421,0.17.571,"58,"
10422,0.17.572,42
10423,0.17.573,l.
10424,0.17.574,"79),"
10425,0.17.575,sˇa
10426,0.17.576,3-
10427,0.17.577,t
10428,0.17.578,u
10429,0.17.579,k
10430,0.17.580,u
10431,0.17.581,5
10432,0.17.582,«matelas(?)»38
10433,0.17.583,(CST
10434,0.17.584,"606:2),"
10435,0.17.585,u
10436,0.17.586,r
10437,0.17.587,u
10438,0.17.588,d
10439,0.17.589,asˇen
10440,0.17.590,un
10441,0.17.591,chaudron
10442,0.17.592,en
10443,0.17.593,cuivre
10444,0.17.594,(MVN
10445,0.17.595,"18,"
10446,0.17.596,407
10447,0.17.597,rev.
10448,0.17.598,"1),"
10449,0.17.599,sˇu
10450,0.17.600,-
10451,0.17.601,n
10452,0.17.602,ir
10453,0.17.603,«emblème»
10454,0.17.604,(Inana
10455,0.17.605,D
10456,0.17.606,"201)39,"
10457,0.17.607,z
10458,0.17.608,a
10459,0.17.609,3-
10460,0.17.610,d
10461,0.17.611,u
10462,0.17.612,8
10463,0.17.613,«jambages
10464,0.17.614,37
10465,0.17.615,A
10466,0.17.616,distinguer
10467,0.17.617,de
10468,0.17.618,m
10469,0.17.619,u
10470,0.17.620,-
10471,0.17.621,nu
10472,0.17.622,2
10473,0.17.623,(…)
10474,0.17.624,ak
10475,0.17.625,(ES)
10476,0.17.626,«préparer
10477,0.17.627,un
10478,0.17.628,lit
10479,0.17.629,(…)»
10480,0.17.630,(Inana
10481,0.17.631,G
10482,0.17.632,50).
10483,0.17.633,38
10484,0.17.634,Ou
10485,0.17.635,«Geflecht»
10486,0.17.636,d’après
10487,0.17.637,W.
10488,0.17.638,Röllig/H.
10489,0.17.639,"Waetzoldt,"
10490,0.17.640,RlA
10491,0.17.641,8
10492,0.17.642,(1993–1997)
10493,0.17.643,327.
10494,0.17.644,39
10495,0.17.645,A
10496,0.17.646,dinstinguer
10497,0.17.647,de
10498,0.17.648,sˇu
10499,0.17.649,-
10500,0.17.650,n
10501,0.17.651,i
10502,0.17.652,r
10503,0.17.653,ak
10504,0.17.654,dans
10505,0.17.655,lu
10506,0.17.656,2
10507,0.17.657,sˇu
10508,0.17.658,-
10509,0.17.659,n
10510,0.17.660,i
10511,0.17.661,r
10512,0.17.662,ak.ak
10513,0.17.663,=
10514,0.17.664,muäammis
10515,0.17.665,sˇur[ini
10516,0.17.666,"],"
10517,0.17.667,«qui
10518,0.17.668,dé-
10519,0.17.669,pouille
10520,0.17.670,(de
10521,0.17.671,leurs
10522,0.17.672,métaux/pierres
10523,0.17.673,précieux)
10524,0.17.674,les
10525,0.17.675,emblèmes»
10526,0.17.676,(A/III
10527,0.17.677,129
10528,0.17.678,lex.
10529,0.17.679,201).
10530,0.18.0,64
10531,0.18.1,Pascal
10532,0.18.2,Attinger
10533,0.18.3,(de
10534,0.18.4,"porte)»,"
10535,0.18.5,«montants
10536,0.18.6,de
10537,0.18.7,porte»
10538,0.18.8,(GiM
10539,0.18.9,N
10540,0.18.10,v
10541,0.18.11,8
10542,0.18.12,et
10543,0.18.13,peut-être
10544,0.18.14,Lugale
10545,0.18.15,646)40
10546,0.18.16,et
10547,0.18.17,z
10548,0.18.18,i
10549,0.18.19,3
10550,0.18.20,«farine»
10551,0.18.21,(SP
10552,0.18.22,26
10553,0.18.23,D
10554,0.18.24,10).
10555,0.18.25,3.2
10556,0.18.26,"«traiter,"
10557,0.18.27,préparer»
10558,0.18.28,Pour
10559,0.18.29,le
10560,0.18.30,très
10561,0.18.31,fréquent
10562,0.18.32,i
10563,0.18.33,3(
10564,0.18.34,-
10565,0.18.35,gˆ
10566,0.18.36,esˇ/nun/sˇaä
10567,0.18.37,a/udu/
10568,0.18.38,etc.)
10569,0.18.39,"ak,"
10570,0.18.40,littéralt
10571,0.18.41,«faire
10572,0.18.42,l’huile
10573,0.18.43,(…)
10574,0.18.44,sur
10575,0.18.45,qqc.
10576,0.18.46,(le
10577,0.18.47,plus
10578,0.18.48,souvent
10579,0.18.49,au
10580,0.18.50,loc.-term.41)»
10581,0.18.51,=
10582,0.18.52,"«frotter,"
10583,0.18.53,"imbiber,"
10584,0.18.54,oindre
10585,0.18.55,qqc.
10586,0.18.56,d’huile
10587,0.18.57,"(/…)»,"
10588,0.18.58,voir
10589,0.18.59,infra
10590,0.18.60,5.186;
10591,0.18.61,comp.
10592,0.18.62,aussi
10593,0.18.63,a
10594,0.18.64,ak
10595,0.18.65,(B
10596,0.18.66,1)
10597,0.18.67,«traiter
10598,0.18.68,qqc.
10599,0.18.69,à
10600,0.18.70,l’eau»
10601,0.18.71,(5.2)42.
10602,0.18.72,Ajouter
10603,0.18.73,par
10604,0.18.74,ex.
10605,0.18.75,gˆ
10606,0.18.76,esˇa
10607,0.18.77,l
10608,0.18.78,d
10609,0.18.79,u
10610,0.18.80,3(-
10611,0.18.81,a
10612,0.18.82,)-
10613,0.18.83,b
10614,0.18.84,i
10615,0.18.85,(//)
10616,0.18.86,«toutes
10617,0.18.87,sortes
10618,0.18.88,de
10619,0.18.89,pioches»
10620,0.18.90,(FI
10621,0.18.91,"4043),"
10622,0.18.92,k
10623,0.18.93,asˇ-de
10624,0.18.94,2
10625,0.18.95,«banquet»
10626,0.18.96,(SP
10627,0.18.97,"13.14),"
10628,0.18.98,sˇe
10629,0.18.99,i
10630,0.18.100,3
10631,0.18.101,sik
10632,0.18.102,i
10633,0.18.103,"«orge,"
10634,0.18.104,graisse
10635,0.18.105,et
10636,0.18.106,laine»
10637,0.18.107,(Rim-Sîn
10638,0.18.108,A
10639,0.18.109,"19),"
10640,0.18.110,différents
10641,0.18.111,pro-
10642,0.18.112,duits
10643,0.18.113,aromatiques
10644,0.18.114,(Lugalb.
10645,0.18.115,I
10646,0.18.116,107
10647,0.18.117,"sq.),"
10648,0.18.118,etc.
10649,0.18.119,On
10650,0.18.120,pourrait
10651,0.18.121,enfin
10652,0.18.122,ranger
10653,0.18.123,ici
10654,0.18.124,(faute
10655,0.18.125,de
10656,0.18.126,mieux!)
10657,0.18.127,les
10658,0.18.128,expressions
10659,0.18.129,du
10660,0.18.130,type
10661,0.18.131,animal
10662,0.18.132,femelle
10663,0.18.133,animal
10664,0.18.134,mâle-e
10665,0.18.135,ak
10666,0.18.136,ou
10667,0.18.137,animal
10668,0.18.138,mâle
10669,0.18.139,animale
10670,0.18.140,femelle-e
10671,0.18.141,"ak,"
10672,0.18.142,où
10673,0.18.143,ak
10674,0.18.144,peut
10675,0.18.145,être
10676,0.18.146,rendu
10677,0.18.147,librement
10678,0.18.148,par
10679,0.18.149,«mettre
10680,0.18.150,à
10681,0.18.151,disposition
10682,0.18.152,(pour
10683,0.18.153,la
10684,0.18.154,reproduction)»;
10685,0.18.155,cf.
10686,0.18.156,ab2
10687,0.18.157,m
10688,0.18.158,aä
10689,0.18.159,2
10690,0.18.160,(…)
10691,0.18.161,am-e
10692,0.18.162,ke
10693,0.18.163,3-de
10694,0.18.164,3
10695,0.18.165,(PDT
10696,0.18.166,"1,"
10697,0.18.167,"498:1–4),"
10698,0.18.168,u
10699,0.18.169,d
10700,0.18.170,5
10701,0.18.171,*
10702,0.18.172,su
10703,0.18.173,4
10704,0.18.174,masˇ
10705,0.18.175,2
10706,0.18.176,!
10707,0.18.177,?-e
10708,0.18.178,ke
10709,0.18.179,3-de
10710,0.18.180,3
10711,0.18.181,(CST
10712,0.18.182,136:1
10713,0.18.183,sq.;
10714,0.18.184,cf.
10715,0.18.185,MVN
10716,0.18.186,12
10717,0.18.187,p.
10718,0.18.188,100)
10719,0.18.189,et
10720,0.18.190,gud-ab2
10721,0.18.191,a
10722,0.18.192,b2-e
10723,0.18.193,ke
10724,0.18.194,3-de
10725,0.18.195,3
10726,0.18.196,(SACT
10727,0.18.197,"1,"
10728,0.18.198,8:1
10729,0.18.199,sq.).
10730,0.18.200,3.3
10731,0.18.201,x
10732,0.18.202,-
10733,0.18.203,ta
10734,0.18.204,ak
10735,0.18.205,«faire
10736,0.18.206,qqc.
10737,0.18.207,de/avec
10738,0.18.208,qqc.»
10739,0.18.209,Une
10740,0.18.210,autre
10741,0.18.211,acception
10742,0.18.212,est
10743,0.18.213,«retirer/enlever
10744,0.18.214,qqc.
10745,0.18.215,de
10746,0.18.216,qqc.»
10747,0.18.217,(cf.
10748,0.18.218,par
10749,0.18.219,ex.
10750,0.18.220,UET
10751,0.18.221,"3,"
10752,0.18.222,1382:1´
10753,0.18.223,sq.
10754,0.18.224,sˇu-nigˆ
10755,0.18.225,in
10756,0.18.226,2
10757,0.18.227,n
10758,0.18.228,g
10759,0.18.229,u
10760,0.18.230,r
10761,0.18.231,/{sˇa
10762,0.18.232,3}
10763,0.18.233,nigˆ
10764,0.18.234,2-gur11-ra-t
10765,0.18.235,a
10766,0.18.236,ba-
10767,0.18.237,ra-ak
10768,0.18.238,«total
10769,0.18.239,n
10770,0.18.240,"gur,"
10771,0.18.241,ils
10772,0.18.242,ont
